,num_firetruck,Run,Extinguished,On Fire,Step
2034,41,2034,25,0.002525252525252524,5
2035,41,2035,20,0.00202020202020202,5
2036,41,2036,21,0.002121212121212121,5
2037,41,2037,25,0.002525252525252524,5
2038,41,2038,23,0.0023232323232323226,5
2039,41,2039,19,0.0019191919191919192,5
2040,41,2040,19,0.0019191919191919192,5
2041,41,2041,19,0.0019191919191919192,5
2042,41,2042,15,0.0015151515151515152,5
2043,41,2043,19,0.0019191919191919192,5
2044,41,2044,18,0.0018181818181818182,5
2045,41,2045,24,0.0024242424242424234,5
2046,41,2046,19,0.0019191919191919192,5
2047,41,2047,22,0.002222222222222222,5
2048,41,2048,20,0.00202020202020202,5
2049,41,2049,16,0.0016161616161616162,5
2050,42,2050,16,0.0016161616161616162,5
2051,42,2051,20,0.00202020202020202,5
2052,42,2052,24,0.0024242424242424234,5
2053,42,2053,17,0.0017171717171717172,5
2054,42,2054,11,0.0011111111111111111,5
2055,42,2055,31,0.003131313131313129,5
2056,42,2056,17,0.0017171717171717172,5
2057,42,2057,19,0.0019191919191919192,5
2058,42,2058,30,0.003030303030303028,5
2059,42,2059,16,0.0016161616161616162,5
2060,42,2060,18,0.0018181818181818182,5
2061,42,2061,30,0.003030303030303028,5
2062,42,2062,17,0.0017171717171717172,5
2063,42,2063,18,0.0018181818181818182,5
2064,42,2064,17,0.0017171717171717172,5
2065,42,2065,15,0.0015151515151515152,5
2066,42,2066,15,0.0015151515151515152,5
2067,42,2067,24,0.0024242424242424234,5
2068,42,2068,28,0.0028282828282828265,5
2069,42,2069,24,0.0024242424242424234,5
2070,42,2070,17,0.0017171717171717172,5
2071,42,2071,20,0.00202020202020202,5
2072,42,2072,19,0.0019191919191919192,5
2073,42,2073,25,0.002525252525252524,5
2074,42,2074,25,0.002525252525252524,5
2075,42,2075,24,0.0024242424242424234,5
2076,42,2076,16,0.0016161616161616162,5
2077,42,2077,24,0.0024242424242424234,5
2078,42,2078,23,0.0023232323232323226,5
2079,42,2079,21,0.002121212121212121,5
2080,42,2080,16,0.0016161616161616162,5
2081,42,2081,18,0.0018181818181818182,5
2082,42,2082,22,0.002222222222222222,5
2083,42,2083,21,0.002121212121212121,5
2084,42,2084,17,0.0017171717171717172,5
2085,42,2085,19,0.0019191919191919192,5
2086,42,2086,18,0.0018181818181818182,5
2087,42,2087,24,0.0024242424242424234,5
2088,42,2088,20,0.00202020202020202,5
2089,42,2089,20,0.00202020202020202,5
2090,42,2090,18,0.0018181818181818182,5
2091,42,2091,21,0.002121212121212121,5
2092,42,2092,17,0.0017171717171717172,5
2093,42,2093,21,0.002121212121212121,5
2094,42,2094,21,0.002121212121212121,5
2095,42,2095,21,0.002121212121212121,5
2096,42,2096,21,0.002121212121212121,5
2097,42,2097,17,0.0017171717171717172,5
2098,42,2098,18,0.0018181818181818182,5
2099,42,2099,21,0.002121212121212121,5
2100,43,2100,28,0.0028282828282828265,5
2101,43,2101,18,0.0018181818181818182,5
2102,43,2102,17,0.0017171717171717172,5
2103,43,2103,25,0.002525252525252524,5
2104,43,2104,21,0.002121212121212121,5
2105,43,2105,19,0.0019191919191919192,5
2106,43,2106,23,0.0023232323232323226,5
2107,43,2107,25,0.002525252525252524,5
2108,43,2108,13,0.0013131313131313131,5
2109,43,2109,18,0.0018181818181818182,5
2110,43,2110,21,0.002121212121212121,5
2111,43,2111,20,0.00202020202020202,5
2112,43,2112,27,0.0027272727272727258,5
2113,43,2113,14,0.0014141414141414141,5
2114,43,2114,21,0.002121212121212121,5
2115,43,2115,20,0.00202020202020202,5
2116,43,2116,16,0.0016161616161616162,5
2117,43,2117,17,0.0017171717171717172,5
2118,43,2118,31,0.003131313131313129,5
2119,43,2119,27,0.0027272727272727258,5
2120,43,2120,18,0.0018181818181818182,5
2121,43,2121,26,0.002626262626262625,5
2122,43,2122,19,0.0019191919191919192,5
2123,43,2123,22,0.002222222222222222,5
2124,43,2124,18,0.0018181818181818182,5
2125,43,2125,21,0.002121212121212121,5
2126,43,2126,20,0.00202020202020202,5
2127,43,2127,11,0.0011111111111111111,5
2128,43,2128,14,0.0014141414141414141,5
2129,43,2129,24,0.0024242424242424234,5
2130,43,2130,19,0.0019191919191919192,5
2131,43,2131,20,0.00202020202020202,5
2132,43,2132,14,0.0014141414141414141,5
2133,43,2133,29,0.0029292929292929273,5
2134,43,2134,22,0.002222222222222222,5
2135,43,2135,22,0.002222222222222222,5
2136,43,2136,19,0.0019191919191919192,5
2137,43,2137,21,0.002121212121212121,5
2138,43,2138,17,0.0017171717171717172,5
2139,43,2139,15,0.0015151515151515152,5
2140,43,2140,26,0.002626262626262625,5
2141,43,2141,20,0.00202020202020202,5
2142,43,2142,17,0.0017171717171717172,5
2143,43,2143,28,0.0028282828282828265,5
2144,43,2144,25,0.002525252525252524,5
2145,43,2145,29,0.0029292929292929273,5
2146,43,2146,14,0.0014141414141414141,5
2147,43,2147,19,0.0019191919191919192,5
2148,43,2148,23,0.0023232323232323226,5
2149,43,2149,18,0.0018181818181818182,5
2150,44,2150,27,0.0027272727272727258,5
2151,44,2151,24,0.0024242424242424234,5
2152,44,2152,27,0.0027272727272727258,5
2153,44,2153,20,0.00202020202020202,5
2154,44,2154,23,0.0023232323232323226,5
2155,44,2155,22,0.002222222222222222,5
2156,44,2156,21,0.002121212121212121,5
2157,44,2157,21,0.002121212121212121,5
2158,44,2158,21,0.002121212121212121,5
2159,44,2159,11,0.0011111111111111111,5
2160,44,2160,24,0.0024242424242424234,5
2161,44,2161,28,0.0028282828282828265,5
2162,44,2162,23,0.0023232323232323226,5
2163,44,2163,16,0.0016161616161616162,5
2164,44,2164,26,0.002626262626262625,5
2165,44,2165,18,0.0018181818181818182,5
2166,44,2166,23,0.0023232323232323226,5
2167,44,2167,17,0.0017171717171717172,5
2168,44,2168,17,0.0017171717171717172,5
2169,44,2169,17,0.0017171717171717172,5
2170,44,2170,17,0.0017171717171717172,5
2171,44,2171,19,0.0019191919191919192,5
2172,44,2172,15,0.0015151515151515152,5
2173,44,2173,17,0.0017171717171717172,5
2174,44,2174,19,0.0019191919191919192,5
2175,44,2175,18,0.0018181818181818182,5
2176,44,2176,14,0.0014141414141414141,5
2177,44,2177,13,0.0013131313131313131,5
2178,44,2178,18,0.0018181818181818182,5
2179,44,2179,16,0.0016161616161616162,5
2180,44,2180,16,0.0016161616161616162,5
2181,44,2181,20,0.00202020202020202,5
2182,44,2182,18,0.0018181818181818182,5
2183,44,2183,16,0.0016161616161616162,5
2184,44,2184,20,0.00202020202020202,5
2185,44,2185,21,0.002121212121212121,5
2186,44,2186,24,0.0024242424242424234,5
2187,44,2187,23,0.0023232323232323226,5
2188,44,2188,17,0.0017171717171717172,5
2189,44,2189,20,0.00202020202020202,5
2190,44,2190,17,0.0017171717171717172,5
2191,44,2191,20,0.00202020202020202,5
2192,44,2192,16,0.0016161616161616162,5
2193,44,2193,17,0.0017171717171717172,5
2194,44,2194,25,0.002525252525252524,5
2195,44,2195,20,0.00202020202020202,5
2196,44,2196,13,0.0013131313131313131,5
2197,44,2197,26,0.002626262626262625,5
2198,44,2198,25,0.002525252525252524,5
2199,44,2199,22,0.002222222222222222,5
2200,45,2200,16,0.0016161616161616162,5
2201,45,2201,22,0.002222222222222222,5
2202,45,2202,16,0.0016161616161616162,5
2203,45,2203,21,0.002121212121212121,5
2204,45,2204,14,0.0014141414141414141,5
2205,45,2205,20,0.00202020202020202,5
2206,45,2206,21,0.002121212121212121,5
2207,45,2207,19,0.0019191919191919192,5
2208,45,2208,26,0.002626262626262625,5
2209,45,2209,28,0.0028282828282828265,5
2210,45,2210,20,0.00202020202020202,5
2211,45,2211,21,0.002121212121212121,5
2212,45,2212,24,0.0024242424242424234,5
2213,45,2213,27,0.0027272727272727258,5
2214,45,2214,21,0.002121212121212121,5
2215,45,2215,19,0.0019191919191919192,5
2216,45,2216,14,0.0014141414141414141,5
2217,45,2217,23,0.0023232323232323226,5
2218,45,2218,12,0.0012121212121212121,5
2219,45,2219,14,0.0014141414141414141,5
2220,45,2220,20,0.00202020202020202,5
2221,45,2221,24,0.0024242424242424234,5
2222,45,2222,20,0.00202020202020202,5
2223,45,2223,19,0.0019191919191919192,5
2224,45,2224,19,0.0019191919191919192,5
2225,45,2225,23,0.0023232323232323226,5
2226,45,2226,22,0.002222222222222222,5
2227,45,2227,18,0.0018181818181818182,5
2228,45,2228,11,0.0011111111111111111,5
2229,45,2229,23,0.0023232323232323226,5
2230,45,2230,17,0.0017171717171717172,5
2231,45,2231,23,0.0023232323232323226,5
2232,45,2232,17,0.0017171717171717172,5
2233,45,2233,17,0.0017171717171717172,5
2234,45,2234,14,0.0014141414141414141,5
2235,45,2235,22,0.002222222222222222,5
2236,45,2236,19,0.0019191919191919192,5
2237,45,2237,20,0.00202020202020202,5
2238,45,2238,11,0.0011111111111111111,5
2239,45,2239,23,0.0023232323232323226,5
2240,45,2240,21,0.002121212121212121,5
2241,45,2241,17,0.0017171717171717172,5
2242,45,2242,15,0.0015151515151515152,5
2243,45,2243,26,0.002626262626262625,5
2244,45,2244,21,0.002121212121212121,5
2245,45,2245,19,0.0019191919191919192,5
2246,45,2246,21,0.002121212121212121,5
2247,45,2247,24,0.0024242424242424234,5
2248,45,2248,17,0.0017171717171717172,5
2249,45,2249,20,0.00202020202020202,5
2250,46,2250,20,0.00202020202020202,5
2251,46,2251,22,0.002222222222222222,5
2252,46,2252,21,0.002121212121212121,5
2253,46,2253,18,0.0018181818181818182,5
2254,46,2254,16,0.0016161616161616162,5
2255,46,2255,19,0.0019191919191919192,5
2256,46,2256,21,0.002121212121212121,5
2257,46,2257,18,0.0018181818181818182,5
2258,46,2258,17,0.0017171717171717172,5
2259,46,2259,17,0.0017171717171717172,5
2260,46,2260,19,0.0019191919191919192,5
2261,46,2261,15,0.0015151515151515152,5
2262,46,2262,19,0.0019191919191919192,5
2263,46,2263,23,0.0023232323232323226,5
2264,46,2264,17,0.0017171717171717172,5
2265,46,2265,16,0.0016161616161616162,5
2266,46,2266,23,0.0023232323232323226,5
2267,46,2267,21,0.002121212121212121,5
2268,46,2268,26,0.002626262626262625,5
2269,46,2269,19,0.0019191919191919192,5
2270,46,2270,27,0.0027272727272727258,5
2271,46,2271,27,0.0027272727272727258,5
2272,46,2272,15,0.0015151515151515152,5
2273,46,2273,20,0.00202020202020202,5
2274,46,2274,17,0.0017171717171717172,5
2275,46,2275,24,0.0024242424242424234,5
2276,46,2276,22,0.002222222222222222,5
2277,46,2277,22,0.002222222222222222,5
2278,46,2278,25,0.002525252525252524,5
2279,46,2279,19,0.0019191919191919192,5
2280,46,2280,19,0.0019191919191919192,5
2281,46,2281,16,0.0016161616161616162,5
2282,46,2282,23,0.0023232323232323226,5
2283,46,2283,19,0.0019191919191919192,5
2284,46,2284,17,0.0017171717171717172,5
2285,46,2285,18,0.0018181818181818182,5
2286,46,2286,22,0.002222222222222222,5
2287,46,2287,26,0.002626262626262625,5
2288,46,2288,19,0.0019191919191919192,5
2289,46,2289,27,0.0027272727272727258,5
2290,46,2290,24,0.0024242424242424234,5
2291,46,2291,19,0.0019191919191919192,5
2292,46,2292,22,0.002222222222222222,5
2293,46,2293,22,0.002222222222222222,5
2294,46,2294,17,0.0017171717171717172,5
2295,46,2295,22,0.002222222222222222,5
2296,46,2296,17,0.0017171717171717172,5
2297,46,2297,24,0.0024242424242424234,5
2298,46,2298,12,0.0012121212121212121,5
2299,46,2299,26,0.002626262626262625,5
2300,47,2300,16,0.0016161616161616162,5
2301,47,2301,26,0.002626262626262625,5
2302,47,2302,30,0.003030303030303028,5
2303,47,2303,25,0.002525252525252524,5
2304,47,2304,22,0.002222222222222222,5
2305,47,2305,20,0.00202020202020202,5
2306,47,2306,21,0.002121212121212121,5
2307,47,2307,23,0.0023232323232323226,5
2308,47,2308,24,0.0024242424242424234,5
2309,47,2309,21,0.002121212121212121,5
2310,47,2310,21,0.002121212121212121,5
2311,47,2311,18,0.0018181818181818182,5
2312,47,2312,24,0.0024242424242424234,5
2313,47,2313,22,0.002222222222222222,5
2314,47,2314,21,0.002121212121212121,5
2315,47,2315,20,0.00202020202020202,5
2316,47,2316,17,0.0017171717171717172,5
2317,47,2317,23,0.0023232323232323226,5
2318,47,2318,30,0.003030303030303028,5
2319,47,2319,17,0.0017171717171717172,5
2320,47,2320,23,0.0023232323232323226,5
2321,47,2321,22,0.002222222222222222,5
2322,47,2322,18,0.0018181818181818182,5
2323,47,2323,20,0.00202020202020202,5
2324,47,2324,25,0.002525252525252524,5
2325,47,2325,23,0.0023232323232323226,5
2326,47,2326,20,0.00202020202020202,5
2327,47,2327,23,0.0023232323232323226,5
2328,47,2328,22,0.002222222222222222,5
2329,47,2329,25,0.002525252525252524,5
2330,47,2330,14,0.0014141414141414141,5
2331,47,2331,19,0.0019191919191919192,5
2332,47,2332,26,0.002626262626262625,5
2333,47,2333,26,0.002626262626262625,5
2334,47,2334,23,0.0023232323232323226,5
2335,47,2335,19,0.0019191919191919192,5
2336,47,2336,22,0.002222222222222222,5
2337,47,2337,25,0.002525252525252524,5
2338,47,2338,23,0.0023232323232323226,5
2339,47,2339,25,0.002525252525252524,5
2340,47,2340,19,0.0019191919191919192,5
2341,47,2341,23,0.0023232323232323226,5
2342,47,2342,15,0.0015151515151515152,5
2343,47,2343,21,0.002121212121212121,5
2344,47,2344,17,0.0017171717171717172,5
2345,47,2345,20,0.00202020202020202,5
2346,47,2346,20,0.00202020202020202,5
2347,47,2347,18,0.0018181818181818182,5
2348,47,2348,15,0.0015151515151515152,5
2349,47,2349,25,0.002525252525252524,5
2350,48,2350,20,0.00202020202020202,5
2351,48,2351,20,0.00202020202020202,5
2352,48,2352,19,0.0019191919191919192,5
2353,48,2353,22,0.002222222222222222,5
2354,48,2354,24,0.0024242424242424234,5
2355,48,2355,17,0.0017171717171717172,5
2356,48,2356,22,0.002222222222222222,5
2357,48,2357,24,0.0024242424242424234,5
2358,48,2358,23,0.0023232323232323226,5
2359,48,2359,17,0.0017171717171717172,5
2360,48,2360,19,0.0019191919191919192,5
2361,48,2361,19,0.0019191919191919192,5
2362,48,2362,18,0.0018181818181818182,5
2363,48,2363,24,0.0024242424242424234,5
2364,48,2364,18,0.0018181818181818182,5
2365,48,2365,23,0.0023232323232323226,5
2366,48,2366,18,0.0018181818181818182,5
2367,48,2367,13,0.0013131313131313131,5
2368,48,2368,26,0.002626262626262625,5
2369,48,2369,22,0.002222222222222222,5
2370,48,2370,16,0.0016161616161616162,5
2371,48,2371,25,0.002525252525252524,5
2372,48,2372,21,0.002121212121212121,5
2373,48,2373,23,0.0023232323232323226,5
2374,48,2374,23,0.0023232323232323226,5
2375,48,2375,14,0.0014141414141414141,5
2376,48,2376,23,0.0023232323232323226,5
2377,48,2377,20,0.00202020202020202,5
2378,48,2378,21,0.002121212121212121,5
2379,48,2379,24,0.0024242424242424234,5
2380,48,2380,17,0.0017171717171717172,5
2381,48,2381,13,0.0013131313131313131,5
2382,48,2382,16,0.0016161616161616162,5
2383,48,2383,15,0.0015151515151515152,5
2384,48,2384,27,0.0027272727272727258,5
2385,48,2385,17,0.0017171717171717172,5
2386,48,2386,19,0.0019191919191919192,5
2387,48,2387,20,0.00202020202020202,5
2388,48,2388,19,0.0019191919191919192,5
2389,48,2389,22,0.002222222222222222,5
2390,48,2390,22,0.002222222222222222,5
2391,48,2391,22,0.002222222222222222,5
2392,48,2392,30,0.003030303030303028,5
2393,48,2393,10,0.00101010101010101,5
2394,48,2394,23,0.0023232323232323226,5
2395,48,2395,18,0.0018181818181818182,5
2396,48,2396,19,0.0019191919191919192,5
2397,48,2397,19,0.0019191919191919192,5
2398,48,2398,25,0.002525252525252524,5
2399,48,2399,20,0.00202020202020202,5
2400,49,2400,24,0.0024242424242424234,5
2401,49,2401,13,0.0013131313131313131,5
2402,49,2402,14,0.0014141414141414141,5
2403,49,2403,20,0.00202020202020202,5
2404,49,2404,21,0.002121212121212121,5
2405,49,2405,18,0.0018181818181818182,5
2406,49,2406,18,0.0018181818181818182,5
2407,49,2407,20,0.00202020202020202,5
2408,49,2408,15,0.0015151515151515152,5
2409,49,2409,23,0.0023232323232323226,5
2410,49,2410,19,0.0019191919191919192,5
2411,49,2411,22,0.002222222222222222,5
2412,49,2412,28,0.0028282828282828265,5
2413,49,2413,24,0.0024242424242424234,5
2414,49,2414,18,0.0018181818181818182,5
2415,49,2415,22,0.002222222222222222,5
2416,49,2416,28,0.0028282828282828265,5
2417,49,2417,20,0.00202020202020202,5
2418,49,2418,23,0.0023232323232323226,5
2419,49,2419,21,0.002121212121212121,5
2420,49,2420,19,0.0019191919191919192,5
2421,49,2421,9,0.0009090909090909091,5
2422,49,2422,22,0.002222222222222222,5
2423,49,2423,20,0.00202020202020202,5
2424,49,2424,24,0.0024242424242424234,5
2425,49,2425,22,0.002222222222222222,5
2426,49,2426,22,0.002222222222222222,5
2427,49,2427,21,0.002121212121212121,5
2428,49,2428,19,0.0019191919191919192,5
2429,49,2429,21,0.002121212121212121,5
2430,49,2430,19,0.0019191919191919192,5
2431,49,2431,19,0.0019191919191919192,5
2432,49,2432,19,0.0019191919191919192,5
2433,49,2433,16,0.0016161616161616162,5
2434,49,2434,23,0.0023232323232323226,5
2435,49,2435,20,0.00202020202020202,5
2436,49,2436,18,0.0018181818181818182,5
2437,49,2437,18,0.0018181818181818182,5
2438,49,2438,17,0.0017171717171717172,5
2439,49,2439,25,0.002525252525252524,5
2440,49,2440,24,0.0024242424242424234,5
2441,49,2441,26,0.002626262626262625,5
2442,49,2442,15,0.0015151515151515152,5
2443,49,2443,20,0.00202020202020202,5
2444,49,2444,19,0.0019191919191919192,5
2445,49,2445,20,0.00202020202020202,5
2446,49,2446,23,0.0023232323232323226,5
2447,49,2447,16,0.0016161616161616162,5
2448,49,2448,16,0.0016161616161616162,5
2449,49,2449,14,0.0014141414141414141,5
2450,50,2450,20,0.00202020202020202,5
2451,50,2451,18,0.0018181818181818182,5
2452,50,2452,21,0.002121212121212121,5
2453,50,2453,19,0.0019191919191919192,5
2454,50,2454,25,0.002525252525252524,5
2455,50,2455,27,0.0027272727272727258,5
2456,50,2456,19,0.0019191919191919192,5
2457,50,2457,18,0.0018181818181818182,5
2458,50,2458,19,0.0019191919191919192,5
2459,50,2459,19,0.0019191919191919192,5
2460,50,2460,20,0.00202020202020202,5
2461,50,2461,24,0.0024242424242424234,5
2462,50,2462,24,0.0024242424242424234,5
2463,50,2463,19,0.0019191919191919192,5
2464,50,2464,24,0.0024242424242424234,5
2465,50,2465,32,0.0032323232323232297,5
2466,50,2466,13,0.0013131313131313131,5
2467,50,2467,26,0.002626262626262625,5
2468,50,2468,15,0.0015151515151515152,5
2469,50,2469,15,0.0015151515151515152,5
2470,50,2470,18,0.0018181818181818182,5
2471,50,2471,15,0.0015151515151515152,5
2472,50,2472,18,0.0018181818181818182,5
2473,50,2473,17,0.0017171717171717172,5
2474,50,2474,17,0.0017171717171717172,5
2475,50,2475,21,0.002121212121212121,5
2476,50,2476,19,0.0019191919191919192,5
2477,50,2477,15,0.0015151515151515152,5
2478,50,2478,20,0.00202020202020202,5
2479,50,2479,19,0.0019191919191919192,5
2480,50,2480,22,0.002222222222222222,5
2481,50,2481,20,0.00202020202020202,5
2482,50,2482,17,0.0017171717171717172,5
2483,50,2483,16,0.0016161616161616162,5
2484,50,2484,16,0.0016161616161616162,5
2485,50,2485,24,0.0024242424242424234,5
2486,50,2486,24,0.0024242424242424234,5
2487,50,2487,18,0.0018181818181818182,5
2488,50,2488,20,0.00202020202020202,5
2489,50,2489,19,0.0019191919191919192,5
2490,50,2490,9,0.0009090909090909091,5
2491,50,2491,15,0.0015151515151515152,5
2492,50,2492,25,0.002525252525252524,5
2493,50,2493,19,0.0019191919191919192,5
2494,50,2494,14,0.0014141414141414141,5
2495,50,2495,17,0.0017171717171717172,5
2496,50,2496,22,0.002222222222222222,5
2497,50,2497,24,0.0024242424242424234,5
2498,50,2498,16,0.0016161616161616162,5
2499,50,2499,20,0.00202020202020202,5
